Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT
    (19) block -> . LBRACE block_enter statements RBRACE

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48
    LBRACE          shift and go to state 16

    block                          shift and go to state 84

state 51

    (39) expression -> ID . LAMBDA_IN expression
    (67) expression -> ID .

    LAMBDA_IN       shift and go to state 33
    PLUS            reduce using rule 67 (expression -> ID .)
    MINUS           reduce using rule 67 (expression -> ID .)
    TIMES           reduce using rule 67 (expression -> ID .)
    DIVIDE          reduce using rule 67 (expression -> ID .)
    MOD             reduce using rule 67 (expression -> ID .)
    EQ              reduce using rule 67 (expression -> ID .)
    NE              reduce using rule 67 (expression -> ID .)
    LT              reduce using rule 67 (expression -> ID .)
    LE              reduce using rule 67 (expression -> ID .)
    GT              reduce using rule 67 (expression -> ID .)
    GE              reduce using rule 67 (expression -> ID .)
    AND             reduce using rule 67 (expression -> ID .)
    OR              reduce using rule 67 (expression -> ID .)
    DOTDOTDOT       reduce using rule 67 (expression -> ID .)
    NOT             reduce using rule 67 (expression -> ID .)
    LBRACE          reduce using rule 67 (expression -> ID .)
    COLON           reduce using rule 67 (expression -> ID .)
    RBRACKET        reduce using rule 67 (expression -> ID .)
    COMMA           reduce using rule 67 (expression -> ID .)
    SEMICOLON       reduce using rule 67 (expression -> ID .)
    LET             reduce using rule 67 (expression -> ID .)
    FOR             reduce using rule 67 (expression -> ID .)
    IF              reduce using rule 67 (expression -> ID .)
    ID              reduce using rule 67 (expression -> ID .)
    LBRACKET        reduce using rule 67 (expression -> ID .)
    LPAREN          reduce using rule 67 (expression -> ID .)
    INTEGER         reduce using rule 67 (expression -> ID .)
    FLOAT           reduce using rule 67 (expression -> ID .)
    DOUBLE          reduce using rule 67 (expression -> ID .)
    BOOLEAN         reduce using rule 67 (expression -> ID .)
    STRING          reduce using rule 67 (expression -> ID .)
    CHARACTER       reduce using rule 67 (expression -> ID .)
    $end            reduce using rule 67 (expression -> ID .)
    RPAREN          reduce using rule 67 (expression -> ID .)
    RBRACE          reduce using rule 67 (expression -> ID .)


state 52

    (19) block -> LBRACE block_enter . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . decl_stmt optional_semicolon
    (5) statement -> . expr_stmt optional_semicolon
    (6) statement -> . for_stmt
    (7) statement -> . if_stmt
    (8) statement -> . block
    (9) statement -> . SEMICOLON
    (12) decl_stmt -> . LET ID decl_type ASSIGN expression
    (13) decl_stmt -> . LET ID ASSIGN
    (24) expr_stmt -> . call_expr
    (25) expr_stmt -> . expression
    (21) for_stmt -> . FOR ID IN expression block
    (22) if_stmt -> . IF expression block
    (23) if_stmt -> . IF expression block ELSE block
    (19) block -> . LBRACE block_enter statements RBRACE
    (26) call_expr -> . ID LPAREN arg_list RPAREN
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    SEMICOLON       shift and go to state 9
    LET             shift and go to state 10
    FOR             shift and go to state 14
    IF              shift and go to state 15
    LBRACE          shift and go to state 16
    ID              shift and go to state 11
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    statements                     shift and go to state 85
    statement                      shift and go to state 3
    decl_stmt                      shift and go to state 4
    expr_stmt                      shift and go to state 5
    for_stmt                       shift and go to state 6
    if_stmt                        shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 12
    call_expr                      shift and go to state 13

state 53

    (38) expression -> LPAREN params . RPAREN LAMBDA_IN expression
    (41) params -> params . COMMA ID

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 54

    (60) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
