Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
    MENORIGUAL      reduce using rule 54 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 54 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> NOT expresion .)
    AND             reduce using rule 54 (expresion -> NOT expresion .)
    OR              reduce using rule 54 (expresion -> NOT expresion .)
    RPAREN          reduce using rule 54 (expresion -> NOT expresion .)
    COMA            reduce using rule 54 (expresion -> NOT expresion .)
    PUNTO           shift and go to state 29

  ! PUNTO           [ reduce using rule 54 (expresion -> NOT expresion .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]
  ! MULT            [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! MOD             [ shift and go to state 34 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 57

    (40) expresion -> expresion PUNTO IDENTIFICADOR .

    PUNTOYCOMA      reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    SUMA            reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    RESTA           reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    MULT            reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    DIV             reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    MOD             reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    IGUAL           reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    MENOR           reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    MAYOR           reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    AND             reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    OR              reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    RPAREN          reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 40 (expresion -> expresion PUNTO IDENTIFICADOR .)


state 58

    (41) expresion -> expresion SUMA expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 41 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 41 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 41 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 41 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion SUMA expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion SUMA expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 41 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 41 (expresion -> expresion SUMA expresion .)
    RPAREN          reduce using rule 41 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 41 (expresion -> expresion SUMA expresion .)
    PUNTO           shift and go to state 29
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34

  ! PUNTO           [ reduce using rule 41 (expresion -> expresion SUMA expresion .) ]
  ! MULT            [ reduce using rule 41 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion SUMA expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 59

    (42) expresion -> expresion RESTA expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 42 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 42 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 42 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 42 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion RESTA expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion RESTA expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 42 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 42 (expresion -> expresion RESTA expresion .)
    RPAREN          reduce using rule 42 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 42 (expresion -> expresion RESTA expresion .)
    PUNTO           shift and go to state 29
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34

  ! PUNTO           [ reduce using rule 42 (expresion -> expresion RESTA expresion .) ]
  ! MULT            [ reduce using rule 42 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion RESTA expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 60

    (43) expresion -> expresion MULT expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 43 (expresion -> expresion MULT expresion .)
    SUMA            reduce using rule 43 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 43 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 43 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 43 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 43 (expresion -> expresion MULT expresion .)
    IGUAL           reduce using rule 43 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 43 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 43 (expresion -> expresion MULT expresion .)
    RPAREN          reduce using rule 43 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MULT expresion .)
    PUNTO           shift and go to state 29

  ! PUNTO           [ reduce using rule 43 (expresion -> expresion MULT expresion .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]
  ! MULT            [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! MOD             [ shift and go to state 34 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 61

    (44) expresion -> expresion DIV expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 44 (expresion -> expresion DIV expresion .)
    SUMA            reduce using rule 44 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 44 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 44 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 44 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 44 (expresion -> expresion DIV expresion .)
    IGUAL           reduce using rule 44 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion DIV expresion .)
